gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,gk score
female,group D,high school,free/reduced,completed,52,14.25,NaN,53
male,group D,associate's degree,standard,completed,26.1,NaN,34,86
female,group D,master's degree,standard,completed,21,NaN,29.6,68
male,group E,some college,standard,completed,25.2,20.75,31.2,83
male,group D,associate's degree,standard,none,21.3,16.5,60,63
male,group B,some high school,standard,completed,18.9,16.75,26.8,64
female,group C,bachelor's degree,free/reduced,completed,15.3,18,31.6,NaN
male,group E,high school,standard,none,25.2,18.25,27.6,75
male,group C,bachelor's degree,standard,completed,21.3,18.5,27.2,72
male,group C,associate's degree,standard,none,22.2,18.25,26.8,72
male,group D,some college,standard,none,20.4,NaN,24.8,64
male,group E,high school,free/reduced,completed,-17.1,-14,-21.6,55
female,group C,associate's degree,free/reduced,completed,24.6,23.25,37.2,91
female,group D,high school,standard,completed,17.1,14.5,25.6,62
female,group D,master's degree,free/reduced,completed,14.1,14.5,26.8,53
female,group A,some high school,standard,completed,NaN,21.25,32,75
male,group B,some college,free/reduced,none,12.3,9.75,13.6,40
female,group C,some college,free/reduced,none,-18.6,16.75,24.8,NaN
male,group C,bachelor's degree,standard,none,25.8,20.75,34.4,83
male,group C,some high school,free/reduced,none,20.7,17.75,26,-72
male,group A,some high school,free/reduced,none,NaN,14.75,21.2,60
male,group C,some high school,free/reduced,none,20.4,15.75,21.6,NaN
male,group C,associate's degree,free/reduced,none,-19.2,16.5,23.6,63
female,group C,high school,standard,none,18.3,18,28,63
male,group C,high school,standard,none,18.3,14,22,59
female,group A,some high school,free/reduced,none,14.1,14.75,20,56
male,group C,some high school,standard,none,21.9,16.5,26.4,72
male,group C,some college,free/reduced,completed,15,12,21.2,50
male,group D,associate's degree,standard,none,NaN,68,25.6,70
male,group D,associate's degree,free/reduced,none,22.5,16.5,29.2,74
male,group C,high school,standard,none,21,14,20.4,58
male,group D,some high school,standard,completed,26.7,22,32.8,NaN
female,group C,some college,standard,completed,20.1,20.25,31.6,77
female,group D,high school,standard,none,23.4,20.25,32,79
female,group A,some high school,free/reduced,none,17.7,18.25,27.6,67
female,group B,associate's degree,standard,none,21.9,20.75,NaN,78
male,group A,some high school,free/reduced,none,23.7,20.5,29.2,NaN
female,group C,some high school,standard,completed,20.1,18.5,30.8,NaN
male,group D,some college,free/reduced,none,20.7,16.5,24,66
male,group C,high school,standard,completed,25.8,20.25,32,-86
male,group B,high school,standard,none,14.1,11.5,16.8,47
male,group B,associate's degree,standard,none,24.3,18.25,28.8,81
female,group C,some college,free/reduced,completed,19.2,21.25,34,81
female,group E,some college,standard,none,30,23,38.8,95
female,group C,associate's degree,free/reduced,none,19.5,19.25,29.6,74
male,group C,some college,free/reduced,none,19.5,14.5,19.6,55
female,group C,associate's degree,free/reduced,none,15.9,NaN,24.8,57
male,group C,bachelor's degree,free/reduced,none,11.1,14,18.8,52
female,group D,bachelor's degree,standard,none,23.7,NaN,35.6,88
male,group D,associate's degree,free/reduced,none,15.9,13.5,19.2,57
female,group E,bachelor's degree,standard,none,30,25,NaN,100
male,group B,high school,standard,completed,21.6,16.25,27.2,NaN
male,group C,bachelor's degree,free/reduced,none,15.9,14.5,22,57
male,group B,some college,free/reduced,none,16.2,-13.5,18,53
female,group E,some college,standard,none,-21.3,17.5,30.4,72
female,group C,some college,free/reduced,none,23.1,22.5,36.4,NaN
male,group A,bachelor's degree,standard,completed,22.5,14.5,62,64
female,group C,some college,standard,none,25.2,21.75,36.4,87
female,group D,associate's degree,free/reduced,none,7.8,7.75,15.2,31
male,group A,high school,free/reduced,completed,21.6,NaN,26,70
female,group A,high school,free/reduced,completed,23.1,22,34,80
male,group C,some college,standard,none,27.3,NaN,30.4,84
female,group C,associate's degree,standard,completed,24.9,21.25,36,83
female,group C,high school,standard,none,18.9,17.25,74,62
female,group C,associate's degree,standard,completed,20.4,21.5,33.6,84
female,group D,some high school,standard,none,17.7,16.75,61,65
female,group B,associate's degree,standard,completed,90,22.5,36.4,90
female,group D,bachelor's degree,standard,completed,21.3,19,33.2,70
male,group E,bachelor's degree,standard,completed,22.8,62,26.4,70
